# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map net/minecraft/src/ScreenShotHelper/dateFormat a
.method_map net/minecraft/src/ScreenShotHelper/func_74289_a ([III)V a
.method_map net/minecraft/src/ScreenShotHelper/saveScreenshot (Ljava/io/File;II)Ljava/lang/String; a
.method_map net/minecraft/src/ScreenShotHelper/func_74292_a (Ljava/io/File;Ljava/lang/String;II)Ljava/lang/String; a
.method_map net/minecraft/src/ScreenShotHelper/func_74290_a (Ljava/io/File;)Ljava/io/File; a
.class_map net/minecraft/src/ICamera bas
.method_map net/minecraft/src/ICamera/isBoundingBoxInFrustum (Lnet/minecraft/src/AxisAlignedBB;)Z a
.method_map net/minecraft/src/ICamera/setPosition (DDD)V a
.class_map net/minecraft/src/RecipesTools wn
.field_map net/minecraft/src/RecipesTools/recipePatterns a
.field_map net/minecraft/src/RecipesTools/recipeItems b
.method_map net/minecraft/src/RecipesTools/addRecipes (Lnet/minecraft/src/CraftingManager;)V a
.class_map net/minecraft/src/GenLayerAddSnow agh
.method_map net/minecraft/src/GenLayerAddSnow/getInts (IIII)[I a
.class_map net/minecraft/src/ComponentStrongholdRoomCrossing aeg
.field_map net/minecraft/src/ComponentStrongholdRoomCrossing/doorType a
.field_map net/minecraft/src/ComponentStrongholdRoomCrossing/roomType b
.field_map net/minecraft/src/ComponentStrongholdRoomCrossing/strongholdRoomCrossingChestContents c
.method_map net/minecraft/src/ComponentStrongholdRoomCrossing/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentStrongholdRoomCrossing/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.method_map net/minecraft/src/ComponentStrongholdRoomCrossing/findValidPlacement (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentStrongholdRoomCrossing; a
.class_map net/minecraft/src/EntityAIFollowOwner na
.field_map net/minecraft/src/EntityAIFollowOwner/field_75344_i i
.field_map net/minecraft/src/EntityAIFollowOwner/field_75336_f f
.field_map net/minecraft/src/EntityAIFollowOwner/petPathfinder g
.field_map net/minecraft/src/EntityAIFollowOwner/theWorld a
.field_map net/minecraft/src/EntityAIFollowOwner/theOwner e
.field_map net/minecraft/src/EntityAIFollowOwner/minDist c
.field_map net/minecraft/src/EntityAIFollowOwner/maxDist b
.field_map net/minecraft/src/EntityAIFollowOwner/field_75343_h h
.field_map net/minecraft/src/EntityAIFollowOwner/thePet d
.method_map net/minecraft/src/EntityAIFollowOwner/updateTask ()V e
.method_map net/minecraft/src/EntityAIFollowOwner/shouldExecute ()Z a
.method_map net/minecraft/src/EntityAIFollowOwner/resetTask ()V d
.method_map net/minecraft/src/EntityAIFollowOwner/startExecuting ()V c
.method_map net/minecraft/src/EntityAIFollowOwner/continueExecuting ()Z b
.class_map net/minecraft/src/Packet40EntityMetadata eu
.field_map net/minecraft/src/Packet40EntityMetadata/entityId a
.field_map net/minecraft/src/Packet40EntityMetadata/metadata b
.method_map net/minecraft/src/Packet40EntityMetadata/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet40EntityMetadata/getMetadata ()Ljava/util/List; d
.method_map net/minecraft/src/Packet40EntityMetadata/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet40EntityMetadata/getPacketSize ()I a
.method_map net/minecraft/src/Packet40EntityMetadata/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/ModelSheep1 awy
.field_map net/minecraft/src/ModelSheep1/field_78152_i i
.method_map net/minecraft/src/ModelSheep1/setRotationAngles (FFFFFFLnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/ModelSheep1/setLivingAnimations (Lnet/minecraft/src/EntityLiving;FFF)V a
.class_map net/minecraft/src/EntityCloudFX azh
.field_map net/minecraft/src/EntityCloudFX/field_70569_a a
.method_map net/minecraft/src/EntityCloudFX/onUpdate ()V j_
.method_map net/minecraft/src/EntityCloudFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/Tuple kt
.field_map net/minecraft/src/Tuple/second b
.field_map net/minecraft/src/Tuple/first a
.method_map net/minecraft/src/Tuple/getFirst ()Ljava/lang/Object; a
.method_map net/minecraft/src/Tuple/getSecond ()Ljava/lang/Object; b
.class_map net/minecraft/src/CommandServerSaveOn hh
.method_map net/minecraft/src/CommandServerSaveOn/processCommand (Lnet/minecraft/src/ICommandSender;[Ljava/lang/String;)V b
.method_map net/minecraft/src/CommandServerSaveOn/getRequiredPermissionLevel ()I a
.method_map net/minecraft/src/CommandServerSaveOn/getCommandName ()Ljava/lang/String; c
.class_map net/minecraft/src/EntityAIOwnerHurtByTarget ok
.field_map net/minecraft/src/EntityAIOwnerHurtByTarget/theOwnerAttacker b
.field_map net/minecraft/src/EntityAIOwnerHurtByTarget/theDefendingTameable a
.method_map net/minecraft/src/EntityAIOwnerHurtByTarget/shouldExecute ()Z a
.method_map net/minecraft/src/EntityAIOwnerHurtByTarget/startExecuting ()V c
.class_map net/minecraft/src/GuiMultiplayer ato
.field_map net/minecraft/src/GuiMultiplayer/theServerData x
.field_map net/minecraft/src/GuiMultiplayer/editClicked u
.field_map net/minecraft/src/GuiMultiplayer/field_74026_B C
.field_map net/minecraft/src/GuiMultiplayer/localNetworkServerList y
.field_map net/minecraft/src/GuiMultiplayer/parentScreen c
.field_map net/minecraft/src/GuiMultiplayer/threadsPending a
.field_map net/minecraft/src/GuiMultiplayer/lock b
.field_map net/minecraft/src/GuiMultiplayer/buttonEdit p
.field_map net/minecraft/src/GuiMultiplayer/addClicked t
.field_map net/minecraft/src/GuiMultiplayer/deleteClicked s
.field_map net/minecraft/src/GuiMultiplayer/buttonSelect q
.field_map net/minecraft/src/GuiMultiplayer/localServerFindThread z
.field_map net/minecraft/src/GuiMultiplayer/buttonDelete r
.field_map net/minecraft/src/GuiMultiplayer/field_74039_z A
.field_map net/minecraft/src/GuiMultiplayer/field_74024_A B
.field_map net/minecraft/src/GuiMultiplayer/internetServerList n
.field_map net/minecraft/src/GuiMultiplayer/selectedServer o
.field_map net/minecraft/src/GuiMultiplayer/lagTooltip w
.field_map net/minecraft/src/GuiMultiplayer/directClicked v
.field_map net/minecraft/src/GuiMultiplayer/serverSlotContainer d
.method_map net/minecraft/src/GuiMultiplayer/func_74020_c (Lnet/minecraft/src/GuiMultiplayer;)I c
.method_map net/minecraft/src/GuiMultiplayer/getButtonSelect (Lnet/minecraft/src/GuiMultiplayer;)Lnet/minecraft/src/GuiButton; d
.method_map net/minecraft/src/GuiMultiplayer/initGui ()V A_
.method_map net/minecraft/src/GuiMultiplayer/getButtonDelete (Lnet/minecraft/src/GuiMultiplayer;)Lnet/minecraft/src/GuiButton; f
.method_map net/minecraft/src/GuiMultiplayer/onGuiClosed ()V b
.method_map net/minecraft/src/GuiMultiplayer/keyTyped (CI)V a
.method_map net/minecraft/src/GuiMultiplayer/func_74011_h ()Ljava/lang/Object; h
.method_map net/minecraft/src/GuiMultiplayer/joinServer (I)V a
.method_map net/minecraft/src/GuiMultiplayer/func_74017_b (Lnet/minecraft/src/ServerData;)V c
.method_map net/minecraft/src/GuiMultiplayer/func_74010_g (Lnet/minecraft/src/GuiMultiplayer;)I g
.method_map net/minecraft/src/GuiMultiplayer/func_74012_i ()I i
.method_map net/minecraft/src/GuiMultiplayer/func_74006_a (Lnet/minecraft/src/GuiMultiplayer;)Lnet/minecraft/src/ServerList; a
.method_map net/minecraft/src/GuiMultiplayer/getButtonEdit (Lnet/minecraft/src/GuiMultiplayer;)Lnet/minecraft/src/GuiButton; e
.method_map net/minecraft/src/GuiMultiplayer/func_82291_a (Lnet/minecraft/src/ServerData;)V a
.method_map net/minecraft/src/GuiMultiplayer/updateScreen ()V c
.method_map net/minecraft/src/GuiMultiplayer/func_74021_j ()I j
.method_map net/minecraft/src/GuiMultiplayer/func_74008_b (Lnet/minecraft/src/GuiMultiplayer;I)V b
.method_map net/minecraft/src/GuiMultiplayer/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.method_map net/minecraft/src/GuiMultiplayer/func_74007_a (Ljava/lang/String;II)V a
.method_map net/minecraft/src/GuiMultiplayer/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiMultiplayer/func_74015_a (Lnet/minecraft/src/GuiMultiplayer;I)I a
.method_map net/minecraft/src/GuiMultiplayer/func_74018_k ()I k
.method_map net/minecraft/src/GuiMultiplayer/func_74002_a (Lnet/minecraft/src/ServerData;)V b
.method_map net/minecraft/src/GuiMultiplayer/func_74009_a (Lnet/minecraft/src/GuiMultiplayer;Ljava/lang/String;)Ljava/lang/String; a
.method_map net/minecraft/src/GuiMultiplayer/initGuiControls ()V g
.method_map net/minecraft/src/GuiMultiplayer/func_74003_b (Lnet/minecraft/src/GuiMultiplayer;)Ljava/util/List; b
.method_map net/minecraft/src/GuiMultiplayer/confirmClicked (ZI)V a
.class_map net/minecraft/src/GuiChest avi
.field_map net/minecraft/src/GuiChest/upperChestInventory p
.field_map net/minecraft/src/GuiChest/inventoryRows r
.field_map net/minecraft/src/GuiChest/lowerChestInventory q
.method_map net/minecraft/src/GuiChest/drawGuiContainerBackgroundLayer (FII)V a
.method_map net/minecraft/src/GuiChest/drawGuiContainerForegroundLayer (II)V b
.class_map net/minecraft/src/ItemArmor st
.field_map net/minecraft/src/ItemArmor/armorType a
.field_map net/minecraft/src/ItemArmor/damageReduceAmount b
.field_map net/minecraft/src/ItemArmor/material cm
.field_map net/minecraft/src/ItemArmor/renderIndex c
.field_map net/minecraft/src/ItemArmor/maxDamageArray cl
.method_map net/minecraft/src/ItemArmor/getColor (Lnet/minecraft/src/ItemStack;)I b
.method_map net/minecraft/src/ItemArmor/requiresMultipleRenderPasses ()Z b
.method_map net/minecraft/src/ItemArmor/func_82813_b (Lnet/minecraft/src/ItemStack;I)V b
.method_map net/minecraft/src/ItemArmor/removeColor (Lnet/minecraft/src/ItemStack;)V c
.method_map net/minecraft/src/ItemArmor/hasColor (Lnet/minecraft/src/ItemStack;)Z b_
.method_map net/minecraft/src/ItemArmor/getItemEnchantability ()I c
.method_map net/minecraft/src/ItemArmor/getMaxDamageArray ()[I e
.method_map net/minecraft/src/ItemArmor/getArmorMaterial ()Lnet/minecraft/src/EnumArmorMaterial; d
.method_map net/minecraft/src/ItemArmor/getIsRepairable (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/ItemArmor/getColorFromItemStack (Lnet/minecraft/src/ItemStack;I)I a
.method_map net/minecraft/src/ItemArmor/getIconFromDamageForRenderPass (II)I a
.class_map net/minecraft/src/BiomeGenTaiga zk
.method_map net/minecraft/src/BiomeGenTaiga/getRandomWorldGenForTrees (Ljava/util/Random;)Lnet/minecraft/src/WorldGenerator; a
.class_map net/minecraft/src/EntityIronGolem pi
.field_map net/minecraft/src/EntityIronGolem/holdRoseTick g
.field_map net/minecraft/src/EntityIronGolem/attackTimer f
.field_map net/minecraft/src/EntityIronGolem/homeCheckTimer e
.field_map net/minecraft/src/EntityIronGolem/villageObj d
.method_map net/minecraft/src/EntityIronGolem/setBit1FlagTo (Z)V g
.method_map net/minecraft/src/EntityIronGolem/getMaxHealth ()I aT
.method_map net/minecraft/src/EntityIronGolem/decreaseAirSupply (I)I g
.method_map net/minecraft/src/EntityIronGolem/getBit1Flag ()Z p
.method_map net/minecraft/src/EntityIronGolem/onDeath (Lnet/minecraft/src/DamageSource;)V a
.method_map net/minecraft/src/EntityIronGolem/getDeathSound ()Ljava/lang/String; ba
.method_map net/minecraft/src/EntityIronGolem/isAIEnabled ()Z be
.method_map net/minecraft/src/EntityIronGolem/setHoldingRose (Z)V f
.method_map net/minecraft/src/EntityIronGolem/attackEntityAsMob (Lnet/minecraft/src/Entity;)Z m
.method_map net/minecraft/src/EntityIronGolem/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityIronGolem/getLivingSound ()Ljava/lang/String; aY
.method_map net/minecraft/src/EntityIronGolem/entityInit ()V a
.method_map net/minecraft/src/EntityIronGolem/onLivingUpdate ()V c
.method_map net/minecraft/src/EntityIronGolem/getHoldRoseTick ()I o
.method_map net/minecraft/src/EntityIronGolem/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityIronGolem/playStepSound (IIII)V a
.method_map net/minecraft/src/EntityIronGolem/getHurtSound ()Ljava/lang/String; aZ
.method_map net/minecraft/src/EntityIronGolem/handleHealthUpdate (B)V a
.method_map net/minecraft/src/EntityIronGolem/updateAITick ()V bm
.method_map net/minecraft/src/EntityIronGolem/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntityIronGolem/isExplosiveMob (Ljava/lang/Class;)Z a
.method_map net/minecraft/src/EntityIronGolem/getAttackTimer ()I n
.method_map net/minecraft/src/EntityIronGolem/getVillage ()Lnet/minecraft/src/Village; m
.method_map net/minecraft/src/EntityIronGolem/collideWithEntity (Lnet/minecraft/src/Entity;)V o
.class_map net/minecraft/src/PortalPosition yk
.field_map net/minecraft/src/PortalPosition/field_85088_e e
.field_map net/minecraft/src/PortalPosition/field_85087_d d
.class_map net/minecraft/src/ColorizerFoliage xr
.field_map net/minecraft/src/ColorizerFoliage/foliageBuffer a
.method_map net/minecraft/src/ColorizerFoliage/getFoliageColorPine ()I a
.method_map net/minecraft/src/ColorizerFoliage/getFoliageColorBasic ()I c
.method_map net/minecraft/src/ColorizerFoliage/getFoilageBiomeColorizer ([I)V a
.method_map net/minecraft/src/ColorizerFoliage/getFoliageColorBirch ()I b
.method_map net/minecraft/src/ColorizerFoliage/getFoliageColor (DD)I a
.class_map net/minecraft/src/EntityFootStepFX ayy
.field_map net/minecraft/src/EntityFootStepFX/field_70576_a a
.field_map net/minecraft/src/EntityFootStepFX/field_70578_aq aw
.field_map net/minecraft/src/EntityFootStepFX/currentFootSteps ax
.method_map net/minecraft/src/EntityFootStepFX/getFXLayer ()I b
.method_map net/minecraft/src/EntityFootStepFX/onUpdate ()V j_
.method_map net/minecraft/src/EntityFootStepFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/MinecraftAppletImpl asi
.field_map net/minecraft/src/MinecraftAppletImpl/mainFrame O
.method_map net/minecraft/src/MinecraftAppletImpl/displayCrashReportInternal (Lnet/minecraft/src/CrashReport;)V d
.class_map net/minecraft/src/EnumSkyBlock yh
.field_map net/minecraft/src/EnumSkyBlock/$VALUES d
.field_map net/minecraft/src/EnumSkyBlock/Block b
.field_map net/minecraft/src/EnumSkyBlock/Sky a
.field_map net/minecraft/src/EnumSkyBlock/defaultLightValue c
.method_map net/minecraft/src/EnumSkyBlock/values ()[Lnet/minecraft/src/EnumSkyBlock; values
.class_map net/minecraft/src/ComponentNetherBridgeEntrance acw
.method_map net/minecraft/src/ComponentNetherBridgeEntrance/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgeEntrance/createValidComponent (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgeEntrance; a
.method_map net/minecraft/src/ComponentNetherBridgeEntrance/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/MaterialTransparent afz
.method_map net/minecraft/src/MaterialTransparent/blocksMovement ()Z c
.method_map net/minecraft/src/MaterialTransparent/getCanBlockGrass ()Z b
.method_map net/minecraft/src/MaterialTransparent/isSolid ()Z a
.class_map net/minecraft/src/RenderFallingSand bbm
.field_map net/minecraft/src/RenderFallingSand/renderBlocks a
.method_map net/minecraft/src/RenderFallingSand/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderFallingSand/doRenderFallingSand (Lnet/minecraft/src/EntityFallingSand;DDDFF)V a
.class_map net/minecraft/src/Gui atl
.field_map net/minecraft/src/Gui/zLevel j
.method_map net/minecraft/src/Gui/drawRect (IIIII)V a
.method_map net/minecraft/src/Gui/drawTexturedModalRect (IIIIII)V b
.method_map net/minecraft/src/Gui/drawVerticalLine (IIII)V b
.method_map net/minecraft/src/Gui/drawString (Lnet/minecraft/src/FontRenderer;Ljava/lang/String;III)V b
.method_map net/minecraft/src/Gui/drawGradientRect (IIIIII)V a
.method_map net/minecraft/src/Gui/drawHorizontalLine (IIII)V a
.method_map net/minecraft/src/Gui/drawCenteredString (Lnet/minecraft/src/FontRenderer;Ljava/lang/String;III)V a
.class_map net/minecraft/src/CallableIntCache k
.field_map net/minecraft/src/CallableIntCache/field_85084_a a
.method_map net/minecraft/src/CallableIntCache/func_85083_a ()Ljava/lang/String; a
.method_map net/minecraft/src/CallableIntCache/call ()Ljava/lang/Object; call
.class_map net/minecraft/src/ModelSheep2 awz
.field_map net/minecraft/src/ModelSheep2/field_78153_i i
.method_map net/minecraft/src/ModelSheep2/setRotationAngles (FFFFFFLnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/ModelSheep2/setLivingAnimations (Lnet/minecraft/src/EntityLiving;FFF)V a
.class_map net/minecraft/src/EntityWeatherEffect pt
.class_map net/minecraft/src/Packet200Statistic ct
.field_map net/minecraft/src/Packet200Statistic/amount b
.field_map net/minecraft/src/Packet200Statistic/statisticId a
.method_map net/minecraft/src/Packet200Statistic/isWritePacket ()Z a_
.method_map net/minecraft/src/Packet200Statistic/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet200Statistic/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet200Statistic/getPacketSize ()I a
.method_map net/minecraft/src/Packet200Statistic/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/TileEntitySpecialRenderer bdm
.field_map net/minecraft/src/TileEntitySpecialRenderer/tileEntityRenderer b
.method_map net/minecraft/src/TileEntitySpecialRenderer/setTileEntityRenderer (Lnet/minecraft/src/TileEntityRenderer;)V a
.method_map net/minecraft/src/TileEntitySpecialRenderer/bindTextureByName (Ljava/lang/String;)V a
.method_map net/minecraft/src/TileEntitySpecialRenderer/renderTileEntityAt (Lnet/minecraft/src/TileEntity;DDDF)V a
.method_map net/minecraft/src/TileEntitySpecialRenderer/getFontRenderer ()Lnet/minecraft/src/FontRenderer; b
.method_map net/minecraft/src/TileEntitySpecialRenderer/onWorldChange (Lnet/minecraft/src/World;)V a
.method_map net/minecraft/src/TileEntitySpecialRenderer/func_82392_a (Ljava/lang/String;Ljava/lang/String;)V a
.class_map net/minecraft/src/Packet38EntityStatus dm
.field_map net/minecraft/src/Packet38EntityStatus/entityId a
.field_map net/minecraft/src/Packet38EntityStatus/entityStatus b
.method_map net/minecraft/src/Packet38EntityStatus/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet38EntityStatus/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet38EntityStatus/getPacketSize ()I a
.method_map net/minecraft/src/Packet38EntityStatus/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/RenderSnowMan bci
.field_map net/minecraft/src/RenderSnowMan/snowmanModel a
.method_map net/minecraft/src/RenderSnowMan/renderEquippedItems (Lnet/minecraft/src/EntityLiving;F)V c
.method_map net/minecraft/src/RenderSnowMan/renderSnowmanPumpkin (Lnet/minecraft/src/EntitySnowman;F)V a
.class_map net/minecraft/src/EntityRainFX azs
.method_map net/minecraft/src/EntityRainFX/onUpdate ()V j_
.class_map net/minecraft/src/EntityOcelot pc
.field_map net/minecraft/src/EntityOcelot/aiTempt e
.method_map net/minecraft/src/EntityOcelot/canMateWith (Lnet/minecraft/src/EntityAnimal;)Z a
.method_map net/minecraft/src/EntityOcelot/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityOcelot/isAIEnabled ()Z be
.method_map net/minecraft/src/EntityOcelot/fall (F)V a
.method_map net/minecraft/src/EntityOcelot/attackEntityAsMob (Lnet/minecraft/src/Entity;)Z m
.method_map net/minecraft/src/EntityOcelot/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityOcelot/getLivingSound ()Ljava/lang/String; aY
.method_map net/minecraft/src/EntityOcelot/entityInit ()V a
.method_map net/minecraft/src/EntityOcelot/getEntityName ()Ljava/lang/String; an
.method_map net/minecraft/src/EntityOcelot/getHurtSound ()Ljava/lang/String; aZ
.method_map net/minecraft/src/EntityOcelot/updateAITick ()V bm
.method_map net/minecraft/src/EntityOcelot/getTameSkin ()I t
.method_map net/minecraft/src/EntityOcelot/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntityOcelot/getTexture ()Ljava/lang/String; O
.method_map net/minecraft/src/EntityOcelot/func_90011_a (Lnet/minecraft/src/EntityAgeable;)Lnet/minecraft/src/EntityAgeable; a
.method_map net/minecraft/src/EntityOcelot/isBreedingItem (Lnet/minecraft/src/ItemStack;)Z c
.method_map net/minecraft/src/EntityOcelot/getMaxHealth ()I aT
.method_map net/minecraft/src/EntityOcelot/getDeathSound ()Ljava/lang/String; ba
.method_map net/minecraft/src/EntityOcelot/interact (Lnet/minecraft/src/EntityPlayer;)Z a
.method_map net/minecraft/src/EntityOcelot/setTameSkin (I)V s
.method_map net/minecraft/src/EntityOcelot/canDespawn ()Z bj
.method_map net/minecraft/src/EntityOcelot/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityOcelot/getDropItemId ()I bb
