# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Nov 15 17:34:54 CET 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bee uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bee calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ape calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ape uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22049832 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map anw/b ()D func_72320_b
.method_map anw/c (Lanw;)V func_72328_c
.method_map anw/a (Laob;Laob;)Lanz; func_72327_a
.method_map anw/b (DDDDDD)Lanw; func_72324_b
.method_map anw/b (DDD)Lanw; func_72314_b
.method_map anw/a (DDDDDD)Lanw; func_72330_a
.method_map anw/d (DDD)Lanw; func_72317_d
.method_map anw/a (Lanw;)Z func_72326_a
.method_map anw/c (Lanw;D)D func_72322_c
.method_map anw/b (Laob;)Z func_72333_b
.method_map anw/b (Lanw;D)D func_72323_b
.method_map anw/a (Laob;)Z func_72318_a
.method_map anw/toString ()Ljava/lang/String; toString
.method_map anw/c (DDD)Lanw; func_72325_c
.method_map anw/a (Lanw;D)D func_72316_a
.method_map anw/a (DDD)Lanw; func_72321_a
.class_map bp NBTTagByte
.field_map bp/a field_74756_a
.method_map bp/hashCode ()I hashCode
.method_map bp/a ()B func_74732_a
.method_map bp/a (Ljava/io/DataOutput;)V func_74734_a
.method_map bp/toString ()Ljava/lang/String; toString
.method_map bp/a (Ljava/io/DataInput;)V func_74735_a
.method_map bp/equals (Ljava/lang/Object;)Z equals
.method_map bp/b ()Lcd; func_74737_b
.class_map anv TileEntityPiston
.field_map anv/f field_70342_f
.field_map anv/g field_70343_g
.field_map anv/d field_70344_d
.field_map anv/e field_70345_e
.field_map anv/b field_70346_b
.field_map anv/c field_70347_c
.field_map anv/a field_70348_a
.field_map anv/h field_70349_h
.method_map anv/d (F)F func_70332_d
.method_map anv/a (F)F func_70333_a
.method_map anv/c (F)F func_70334_c
.method_map anv/a (FF)V func_70335_a
.method_map anv/c ()I func_70336_c
.method_map anv/b (F)F func_70337_b
.method_map anv/b (Lbq;)V func_70310_b
.method_map anv/f ()V func_70339_i
.method_map anv/p ()I func_70322_n
.method_map anv/g ()V func_70316_g
.method_map anv/e ()Z func_70338_f
.method_map anv/a ()I func_70340_a
.method_map anv/a (Lbq;)V func_70307_a
.method_map anv/b ()Z func_70341_b
.class_map bq NBTTagCompound
.field_map bq/a field_74784_a
.method_map bq/a (Ljava/lang/String;Z)V func_74757_a
.method_map bq/c ()Ljava/util/Collection; func_74758_c
.method_map bq/a (Ljava/io/DataInput;)V func_74735_a
.method_map bq/k (Ljava/lang/String;)[I func_74759_k
.method_map bq/equals (Ljava/lang/Object;)Z equals
.method_map bq/g (Ljava/lang/String;)F func_74760_g
.method_map bq/b ()Lcd; func_74737_b
.method_map bq/a (Ljava/lang/String;Lcd;)V func_74782_a
.method_map bq/a ()B func_74732_a
.method_map bq/e (Ljava/lang/String;)I func_74762_e
.method_map bq/f (Ljava/lang/String;)J func_74763_f
.method_map bq/b (Ljava/lang/String;)Z func_74764_b
.method_map bq/d (Ljava/lang/String;)S func_74765_d
.method_map bq/toString ()Ljava/lang/String; toString
.method_map bq/n (Ljava/lang/String;)Z func_74767_n
.method_map bq/l (Ljava/lang/String;)Lbq; func_74775_l
.method_map bq/a (Ljava/lang/String;I)V func_74768_a
.method_map bq/h (Ljava/lang/String;)D func_74769_h
.method_map bq/j (Ljava/lang/String;)[B func_74770_j
.method_map bq/a (Lbq;)Ljava/util/Map; func_82579_a
.method_map bq/c (Ljava/lang/String;)B func_74771_c
.method_map bq/a (Ljava/lang/String;J)V func_74772_a
.method_map bq/a (Ljava/lang/String;B)V func_74774_a
.method_map bq/a (Ljava/lang/String;[B)V func_74773_a
.method_map bq/o (Ljava/lang/String;)V func_82580_o
.method_map bq/a (Ljava/lang/String;F)V func_74776_a
.method_map bq/a (Ljava/lang/String;ILjava/lang/ClassCastException;)La; func_82581_a
.method_map bq/a (Ljava/lang/String;S)V func_74777_a
.method_map bq/a (Ljava/lang/String;)Lcd; func_74781_a
.method_map bq/i (Ljava/lang/String;)Ljava/lang/String; func_74779_i
.method_map bq/a (Ljava/lang/String;Ljava/lang/String;)V func_74778_a
.method_map bq/a (Ljava/lang/String;D)V func_74780_a
.method_map bq/hashCode ()I hashCode
.method_map bq/a (Ljava/io/DataOutput;)V func_74734_a
.method_map bq/d ()Z func_82582_d
.method_map bq/a (Ljava/lang/String;[I)V func_74783_a
.method_map bq/m (Ljava/lang/String;)Lby; func_74761_m
.method_map bq/a (Ljava/lang/String;Lbq;)V func_74766_a
.class_map anu BlockPistonMoving
.method_map anu/a (Lxv;)Lanq; func_72274_a
.method_map anu/a (IIIZZ)Lanq; func_72297_a
.method_map anu/e (Lxv;III)Lanw; func_71872_e
.method_map anu/a (Lxv;IIIII)V func_71852_a
.method_map anu/d ()I func_71857_b
.method_map anu/g (Lxv;III)V func_71861_g
.method_map anu/a (Lxv;IIILqx;IFFF)Z func_71903_a
.method_map anu/a (Lxv;III)I func_71922_a
.method_map anu/d (Lyf;III)Lanv; func_72295_d
.method_map anu/b_ (Lxv;IIII)Z func_71850_a_
.method_map anu/a (Lxv;IIII)V func_71863_a
.method_map anu/b (Lxv;IIIIFI)Lanw; func_72296_b
.method_map anu/a (Lxv;IIIIFI)V func_71914_a
.method_map anu/a (Lyf;III)V func_71902_a
.method_map anu/b (Lxv;III)Z func_71930_b
.method_map anu/b ()Z func_71886_c
.method_map anu/a (ILjava/util/Random;I)I func_71885_a
.method_map anu/c ()Z func_71926_d
.class_map bj RegistrySimple
.field_map bj/a field_82596_a
.method_map bj/a (Ljava/lang/Object;)Ljava/lang/Object; func_82594_a
.method_map bj/a (Ljava/lang/Object;Ljava/lang/Object;)V func_82595_a
.class_map anz MovingObjectPosition
.field_map anz/f field_72307_f
.field_map anz/g field_72308_g
.field_map anz/d field_72309_d
.field_map anz/e field_72310_e
.field_map anz/b field_72311_b
.field_map anz/c field_72312_c
.field_map anz/a field_72313_a
.class_map bm StatCollector
.field_map bm/a field_74839_a
.method_map bm/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_74837_a
.method_map bm/a (Ljava/lang/String;)Ljava/lang/String; func_74838_a
.class_map any AABBPool
.field_map any/f field_72301_f
.field_map any/d field_72302_d
.field_map any/e field_72303_e
.field_map any/b field_72304_b
.field_map any/c field_72305_c
.field_map any/a field_72306_a
.method_map any/d ()I func_83012_d
.method_map any/a ()V func_72298_a
.method_map any/b ()V func_72300_b
.method_map any/c ()I func_83013_c
.method_map any/a (DDDDDD)Lanw; func_72299_a
.class_map bf ILocation
.method_map bf/k ()Lxv; func_82618_k
.class_map anp TileEntityEndPortal
.class_map bg IPosition
.method_map bg/a ()D func_82615_a
.method_map bg/c ()D func_82616_c
.method_map bg/b ()D func_82617_b
.class_map ano TileEntitySkull
.field_map ano/b field_82121_b
.field_map ano/c field_82122_c
.field_map ano/a field_82123_a
.method_map ano/a (I)V func_82116_a
.method_map ano/a ()I func_82117_a
.method_map ano/l ()Leg; func_70319_e
.method_map ano/a (Lbq;)V func_70307_a
.method_map ano/a (ILjava/lang/String;)V func_82118_a
.method_map ano/b ()I func_82119_b
.method_map ano/c ()Ljava/lang/String; func_82120_c
.method_map ano/b (Lbq;)V func_70310_b
.class_map bh PositionImpl
.field_map bh/b field_82628_b
.field_map bh/c field_82629_c
.field_map bh/a field_82630_a
.method_map bh/a ()D func_82615_a
.method_map bh/c ()D func_82616_c
.method_map bh/b ()D func_82617_b
.class_map ann TileEntitySign
.field_map ann/b field_70410_b
.field_map ann/c field_70411_c
.field_map ann/a field_70412_a
.method_map ann/a (Z)V func_70408_a
.method_map ann/l ()Leg; func_70319_e
.method_map ann/a ()Z func_70409_a
.method_map ann/a (Lbq;)V func_70307_a
.method_map ann/b (Lbq;)V func_70310_b
.class_map bi IRegistry
.method_map bi/a (Ljava/lang/Object;)Ljava/lang/Object; func_82594_a
.method_map bi/a (Ljava/lang/Object;Ljava/lang/Object;)V func_82595_a
.class_map anm TileEntityNote
.field_map anm/b field_70415_b
.field_map anm/a field_70416_a
.method_map anm/a ()V func_70413_a
.method_map anm/a (Lbq;)V func_70307_a
.method_map anm/b (Lbq;)V func_70310_b
.method_map anm/a (Lxv;III)V func_70414_a
.class_map bb IBehaviorDispenseItem
.field_map bb/a field_82483_a
.method_map bb/a (Lax;Lum;)Lum; func_82482_a
.class_map ant BlockPistonExtension
.field_map ant/a field_72123_a
.method_map ant/a (Lxv;IIIII)V func_71852_a
.method_map ant/d ()I func_71857_b
.method_map ant/a (Lxv;IIILanw;Ljava/util/List;Llq;)V func_71871_a
.method_map ant/f (I)I func_72121_f
.method_map ant/e (I)V func_72122_e
.method_map ant/a (II)I func_71858_a
.method_map ant/a (Lxv;III)I func_71922_a
.method_map ant/p ()V func_72120_n
.method_map ant/a (Lxv;IIII)V func_71863_a
.method_map ant/b_ (Lxv;IIII)Z func_71850_a_
.method_map ant/a (Ljava/util/Random;)I func_71925_a
.method_map ant/a (Lyf;III)V func_71902_a
.method_map ant/b ()Z func_71886_c
.method_map ant/b (Lxv;III)Z func_71930_b
.method_map ant/c ()Z func_71926_d
.class_map bc BehaviorDispenseItemProvider
.method_map bc/a (Lax;Lum;)Lum; func_82482_a
.class_map ans BlockPistonBase
.field_map ans/a field_72119_a
.method_map ans/i (Lxv;IIII)Z func_72112_i
.method_map ans/b (Lxv;IIILqx;)I func_72116_b
.method_map ans/e (Lxv;III)Lanw; func_71872_e
.method_map ans/d ()I func_71857_b
.method_map ans/g (Lxv;III)V func_71861_g
.method_map ans/a (Lxv;IIILanw;Ljava/util/List;Llq;)V func_71871_a
.method_map ans/a (Lxv;IIILqx;IFFF)Z func_71903_a
.method_map ans/f ()V func_71919_f
.method_map ans/a (II)I func_71858_a
.method_map ans/j (Lxv;IIII)Z func_72115_j
.method_map ans/p ()I func_72118_n
.method_map ans/l (Lxv;III)V func_72110_l
.method_map ans/a (Lxv;IIII)V func_71863_a
.method_map ans/f (I)Z func_72114_f
.method_map ans/b (Lxv;IIIII)V func_71883_b
.method_map ans/a (ILxv;IIIZ)Z func_72111_a
.method_map ans/a (Lxv;IIILmd;)V func_71860_a
.method_map ans/d (Lxv;IIII)Z func_72113_e
.method_map ans/a (Lyf;III)V func_71902_a
.method_map ans/b ()Z func_71886_c
.method_map ans/c ()Z func_71926_d
.method_map ans/e (I)I func_72117_e
.class_map bd EnumFacing
.field_map bd/f WEST
.field_map bd/g field_82603_g
.field_map bd/d SOUTH
.field_map bd/e EAST
.field_map bd/b UP
.field_map bd/c NORTH
.field_map bd/a DOWN
.field_map bd/l field_82609_l
.field_map bd/m $VALUES
.field_map bd/j field_82611_j
.field_map bd/k field_82612_k
.field_map bd/h field_82613_h
.field_map bd/i field_82614_i
.method_map bd/a (I)Lbd; func_82600_a
.method_map bd/e ()I func_82599_e
.method_map bd/values ()[Lbd; values
.method_map bd/c ()I func_82601_c
.class_map anr CallableTileEntityName
.field_map anr/a field_85146_a
.method_map anr/call ()Ljava/lang/Object; call
.method_map anr/a ()Ljava/lang/String; func_85145_a
.class_map be ILocatableSource
.class_map anq TileEntity
.field_map anq/b field_70323_b
.field_map anq/q field_70324_q
.field_map anq/p field_70325_p
.field_map anq/a field_70326_a
.field_map anq/n field_70327_n
.field_map anq/o field_70328_o
.field_map anq/l field_70329_l
.field_map anq/m field_70330_m
.field_map anq/k field_70331_k
.method_map anq/a (Ljava/lang/Class;Ljava/lang/String;)V func_70306_a
.method_map anq/c (Lbq;)Lanq; func_70317_c
.method_map anq/o ()Z func_70309_m
.method_map anq/a (Ll;)V func_85027_a
.method_map anq/n ()Lxv; func_70314_l
.method_map anq/b (Lbq;)V func_70310_b
.method_map anq/b (II)V func_70315_b
.method_map anq/p ()I func_70322_n
.method_map anq/w_ ()V func_70313_j
.method_map anq/g ()V func_70316_g
.method_map anq/d ()V func_70296_d
.method_map anq/m ()D func_82115_m
.method_map anq/a (DDD)D func_70318_a
.method_map anq/t ()Ljava/util/Map; func_85028_t
.method_map anq/q ()Lamj; func_70311_o
.method_map anq/r ()Z func_70320_p
.method_map anq/l ()Leg; func_70319_e
.method_map anq/a (Lbq;)V func_70307_a
.method_map anq/s ()V func_70312_q
.method_map anq/b (Lxv;)V func_70308_a
.method_map anq/h ()V func_70321_h
.class_map dc Packet108EnchantItem
.field_map dc/b field_73445_b
.field_map dc/a field_73446_a
.method_map dc/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dc/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dc/a (Leh;)V func_73279_a
.method_map dc/a ()I func_73284_a
.class_map ane TileEntityBrewingStand
.field_map ane/d field_70356_d
.field_map ane/b field_70357_b
.field_map ane/c field_70358_c
.field_map ane/a field_70359_a
.method_map ane/k ()Z func_70350_k
.method_map ane/i ()I func_70351_i
.method_map ane/k_ ()I func_70302_i_
.method_map ane/b ()Ljava/lang/String; func_70303_b
.method_map ane/a_ (Lqx;)Z func_70300_a
.method_map ane/a (II)Lum; func_70298_a
.method_map ane/c ()I func_70297_j_
.method_map ane/a_ (I)Lum; func_70304_b
.method_map ane/b (Lbq;)V func_70310_b
.method_map ane/f ()V func_70305_f
.method_map ane/g ()V func_70316_g
.method_map ane/a (I)Lum; func_70301_a
.method_map ane/c (I)V func_70354_c
.method_map ane/x_ ()I func_70355_t_
.method_map ane/u ()V func_70353_r
.method_map ane/l_ ()V func_70295_k_
.method_map ane/a (ILum;)V func_70299_a
.method_map ane/a (Lbq;)V func_70307_a
.method_map ane/b (ILum;)I func_70352_b
.class_map db Packet106Transaction
.field_map db/b field_73433_b
.field_map db/c field_73434_c
.field_map db/a field_73435_a
.method_map db/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map db/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map db/a (Leh;)V func_73279_a
.method_map db/a ()I func_73284_a
.class_map anf TileEntityChest
.field_map anf/f field_70419_f
.field_map anf/g field_70420_g
.field_map anf/d field_70421_d
.field_map anf/e field_70422_e
.field_map anf/b field_70423_b
.field_map anf/c field_70424_c
.field_map anf/a field_70425_a
.field_map anf/j field_70426_j
.field_map anf/h field_70427_h
.field_map anf/i field_70428_i
.method_map anf/k_ ()I func_70302_i_
.method_map anf/b ()Ljava/lang/String; func_70303_b
.method_map anf/a_ (Lqx;)Z func_70300_a
.method_map anf/a (II)Lum; func_70298_a
.method_map anf/c ()I func_70297_j_
.method_map anf/a_ (I)Lum; func_70304_b
.method_map anf/b (Lbq;)V func_70310_b
.method_map anf/f ()V func_70305_f
.method_map anf/b (II)V func_70315_b
.method_map anf/w_ ()V func_70313_j
.method_map anf/g ()V func_70316_g
.method_map anf/a (I)Lum; func_70301_a
.method_map anf/i ()V func_70418_i
.method_map anf/a (Lanf;I)V func_90009_a
.method_map anf/l_ ()V func_70295_k_
.method_map anf/a (ILum;)V func_70299_a
.method_map anf/a (Lbq;)V func_70307_a
.method_map anf/h ()V func_70321_h
.class_map da Packet131MapData
.field_map da/b field_73436_b
.field_map da/c field_73437_c
.field_map da/a field_73438_a
.method_map da/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map da/a (Leh;)V func_73279_a
.method_map da/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map da/a ()I func_73284_a
.class_map ang TileEntityCommandBlock
.field_map ang/a field_82354_a
.method_map ang/b ()Ls; func_82114_b
.method_map ang/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map ang/c_ ()Ljava/lang/String; func_70005_c_
.method_map ang/a (Lxv;)V func_82351_a
.method_map ang/l ()Leg; func_70319_e
.method_map ang/a (Lbq;)V func_70307_a
.method_map ang/a (Ljava/lang/String;)V func_70006_a
.method_map ang/b (Ljava/lang/String;)V func_82352_b
.method_map ang/b (Lbq;)V func_70310_b
.method_map ang/c ()Ljava/lang/String; func_82353_c
.method_map ang/a (ILjava/lang/String;)Z func_70003_b
.class_map anh TileEntityDispenser
.field_map anh/b field_70362_b
.field_map anh/a field_70363_a
.method_map anh/i ()I func_70361_i
.method_map anh/k_ ()I func_70302_i_
.method_map anh/b ()Ljava/lang/String; func_70303_b
.method_map anh/a_ (Lqx;)Z func_70300_a
.method_map anh/a (II)Lum; func_70298_a
.method_map anh/c ()I func_70297_j_
.method_map anh/a_ (I)Lum; func_70304_b
.method_map anh/a (Lum;)I func_70360_a
.method_map anh/b (Lbq;)V func_70310_b
.method_map anh/f ()V func_70305_f
.method_map anh/a (I)Lum; func_70301_a
.method_map anh/l_ ()V func_70295_k_
.method_map anh/a (ILum;)V func_70299_a
.method_map anh/a (Lbq;)V func_70307_a
.class_map ani TileEntityEnchantmentTable
.field_map ani/f field_70371_f
.field_map ani/g field_70372_g
.field_map ani/d field_70373_d
.field_map ani/e field_70374_e
.field_map ani/b field_70375_b
.field_map ani/r field_70376_r
.field_map ani/c field_70377_c
.field_map ani/a field_70378_a
.field_map ani/j field_70379_j
.field_map ani/h field_70380_h
.field_map ani/i field_70381_i
.method_map ani/g ()V func_70316_g
.class_map anj TileEntityEnderChest
.field_map anj/d field_70367_d
.field_map anj/b field_70368_b
.field_map anj/c field_70369_c
.field_map anj/a field_70370_a
.method_map anj/b (II)V func_70315_b
.method_map anj/w_ ()V func_70313_j
.method_map anj/g ()V func_70316_g
.method_map anj/a ()V func_70364_a
.method_map anj/b ()V func_70366_b
.method_map anj/a (Lqx;)Z func_70365_a
.class_map ank TileEntityFurnace
.field_map ank/d field_70404_d
.field_map ank/b field_70405_b
.field_map ank/c field_70406_c
.field_map ank/a field_70407_a
.method_map ank/c (I)I func_70397_c
.method_map ank/k ()V func_70399_k
.method_map ank/k_ ()I func_70302_i_
.method_map ank/b ()Ljava/lang/String; func_70303_b
.method_map ank/a_ (Lqx;)Z func_70300_a
.method_map ank/a (II)Lum; func_70298_a
.method_map ank/i ()Z func_70400_i
.method_map ank/b (Lum;)Z func_70401_b
.method_map ank/c ()I func_70297_j_
.method_map ank/a_ (I)Lum; func_70304_b
.method_map ank/a (Lum;)I func_70398_a
.method_map ank/b (Lbq;)V func_70310_b
.method_map ank/f ()V func_70305_f
.method_map ank/g ()V func_70316_g
.method_map ank/u ()Z func_70402_r
.method_map ank/a (I)Lum; func_70301_a
.method_map ank/l_ ()V func_70295_k_
.method_map ank/a (ILum;)V func_70299_a
.method_map ank/a (Lbq;)V func_70307_a
.method_map ank/d (I)I func_70403_d
.class_map anl TileEntityMobSpawner
.field_map anl/f field_70388_f
.field_map anl/g field_70389_g
.field_map anl/d field_70390_d
.field_map anl/e field_70391_e
.field_map anl/s field_82348_s
.field_map anl/b field_70392_b
.field_map anl/r field_82349_r
.field_map anl/c field_70393_c
.field_map anl/a field_70394_a
.field_map anl/j field_82350_j
.field_map anl/h field_70395_h
.field_map anl/i field_70396_i
.method_map anl/b (II)V func_70315_b
.method_map anl/g ()V func_70316_g
.method_map anl/a ()Ljava/lang/String; func_70384_a
.method_map anl/e ()V func_70387_f
.method_map anl/l ()Leg; func_70319_e
.method_map anl/a (Lbq;)V func_70307_a
.method_map anl/a (Llq;)V func_70383_a
.method_map anl/c ()Llq; func_70382_c
.method_map anl/a (Ljava/lang/String;)V func_70385_a
.method_map anl/b ()Z func_70386_b
.method_map anl/b (Lbq;)V func_70310_b
.class_map cz Packet2ClientProtocol
.field_map cz/d field_73455_d
.field_map cz/b field_73456_b
.field_map cz/c field_73457_c
.field_map cz/a field_73458_a
.method_map cz/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cz/a (Leh;)V func_73279_a
.method_map cz/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cz/d ()I func_73453_d
.method_map cz/a ()I func_73284_a
.method_map cz/f ()Ljava/lang/String; func_73454_f
.class_map cy Packet204ClientInfo
.field_map cy/f field_82564_f
.field_map cy/d field_73464_d
.field_map cy/e field_73465_e
.field_map cy/b field_73466_b
.field_map cy/c field_73467_c
.field_map cy/a field_73468_a
.method_map cy/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cy/d ()Ljava/lang/String; func_73459_d
.method_map cy/h ()Z func_73460_h
.method_map cy/f ()I func_73461_f
.method_map cy/e ()Z func_73278_e
.method_map cy/a (Leh;)V func_73279_a
.method_map cy/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cy/i ()I func_73462_i
.method_map cy/a ()I func_73284_a
.method_map cy/a (Leg;)Z func_73268_a
.method_map cy/g ()I func_73463_g
.method_map cy/j ()Z func_82563_j
.class_map cx Packet205ClientCommand
.field_map cx/a field_73447_a
.method_map cx/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cx/a (Leh;)V func_73279_a
.method_map cx/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cx/a ()I func_73284_a
.class_map cw Packet52MultiBlockChange
.field_map cw/d field_73448_d
.field_map cw/e field_73449_e
.field_map cw/b field_73450_b
.field_map cw/c field_73451_c
.field_map cw/a field_73452_a
.method_map cw/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cw/a (Leh;)V func_73279_a
.method_map cw/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cw/a ()I func_73284_a
.class_map cv Packet3Chat
.field_map cv/b field_73476_b
.field_map cv/c field_73477_c
.field_map cv/a field_73478_a
.method_map cv/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cv/a_ ()Z func_73277_a_
.method_map cv/a (Leh;)V func_73279_a
.method_map cv/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cv/d ()Z func_73475_d
.method_map cv/a ()I func_73284_a
.class_map ana BlockWoodSlab
.field_map ana/a field_72243_a
.method_map ana/a (ILth;Ljava/util/List;)V func_71879_a
.method_map ana/a (I)I func_71851_a
.method_map ana/d (I)Ljava/lang/String; func_72240_d
.method_map ana/a (ILjava/util/Random;I)I func_71885_a
.method_map ana/f_ (I)Lum; func_71880_c_
.method_map ana/a (II)I func_71858_a
.class_map cu Packet203AutoComplete
.field_map cu/a field_73474_a
.method_map cu/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cu/d ()Ljava/lang/String; func_73473_d
.method_map cu/e ()Z func_73278_e
.method_map cu/a (Leh;)V func_73279_a
.method_map cu/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cu/a ()I func_73284_a
.method_map cu/a (Leg;)Z func_73268_a
.class_map anb BlockWood
.field_map anb/a field_72152_a
.method_map anb/a (ILth;Ljava/util/List;)V func_71879_a
.method_map anb/b (I)I func_71899_b
.method_map anb/a (II)I func_71858_a
.class_map ct Packet200Statistic
.field_map ct/b field_73471_b
.field_map ct/a field_73472_a
.method_map ct/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ct/a_ ()Z func_73277_a_
.method_map ct/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ct/a (Leh;)V func_73279_a
.method_map ct/a ()I func_73284_a
.class_map anc BlockWorkbench
.method_map anc/a (I)I func_71851_a
.method_map anc/a (Lxv;IIILqx;IFFF)Z func_71903_a
.class_map cs Packet18Animation
.field_map cs/b field_73469_b
.field_map cs/a field_73470_a
.method_map cs/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cs/a (Leh;)V func_73279_a
.method_map cs/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cs/a ()I func_73284_a
.class_map and TileEntityBeacon
.field_map and/f field_82133_f
.field_map and/g field_82134_g
.field_map and/d field_82135_d
.field_map and/e field_82136_e
.field_map and/b field_82137_b
.field_map and/c field_82138_c
.field_map and/a field_82139_a
.field_map and/h field_82140_h
.method_map and/v ()V func_82131_u
.method_map and/v_ ()F func_82125_v_
.method_map and/i ()I func_82126_i
.method_map and/k_ ()I func_70302_i_
.method_map and/b ()Ljava/lang/String; func_70303_b
.method_map and/a_ (Lqx;)Z func_70300_a
.method_map and/a (II)Lum; func_70298_a
.method_map and/e (I)V func_82127_e
.method_map and/c ()I func_70297_j_
.method_map and/a_ (I)Lum; func_70304_b
.method_map and/b (Lbq;)V func_70310_b
.method_map and/f ()V func_70305_f
.method_map and/d (I)V func_82128_d
.method_map and/g ()V func_70316_g
.method_map and/m ()D func_82115_m
.method_map and/a (I)Lum; func_70301_a
.method_map and/c (I)V func_82129_c
.method_map and/k ()I func_82130_k
.method_map and/u ()V func_82124_t
.method_map and/l_ ()V func_70295_k_
.method_map and/a (ILum;)V func_70299_a
.method_map and/l ()Leg; func_70319_e
.method_map and/a (Lbq;)V func_70307_a
.method_map and/j ()I func_82132_j
.class_map cq Packet25EntityPainting
.field_map cq/f field_73503_f
.field_map cq/d field_73504_d
.field_map cq/e field_73505_e
.field_map cq/b field_73506_b
.field_map cq/c field_73507_c
.field_map cq/a field_73508_a
.method_map cq/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cq/a (Leh;)V func_73279_a
.method_map cq/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cq/a ()I func_73284_a
.class_map amu BlockTripWireSource
.method_map amu/a (Lxv;IIIIIZII)V func_72143_a
.method_map amu/a (Lxv;IIIII)V func_71852_a
.method_map amu/e (Lxv;III)Lanw; func_71872_e
.method_map amu/d ()I func_71857_b
.method_map amu/a (Lxv;IIIZZZZ)V func_72145_a
.method_map amu/r_ ()I func_71859_p_
.method_map amu/i ()Z func_71853_i
.method_map amu/g (Lxv;IIII)V func_85105_g
.method_map amu/b_ (Lxv;IIII)Z func_71850_a_
.method_map amu/a (Lxv;IIII)V func_71863_a
.method_map amu/l (Lxv;III)Z func_72144_l
.method_map amu/d (Lxv;IIII)V func_72146_e
.method_map amu/b (Lyf;IIII)Z func_71865_a
.method_map amu/a (Lyf;III)V func_71902_a
.method_map amu/a (Lxv;IIIIFFFI)I func_85104_a
.method_map amu/b ()Z func_71886_c
.method_map amu/b (Lxv;III)Z func_71930_b
.method_map amu/b (Lxv;IIILjava/util/Random;)V func_71847_b
.method_map amu/c ()Z func_71926_d
.method_map amu/c (Lyf;IIII)Z func_71855_c
.class_map cr Packet20NamedEntitySpawn
.field_map cr/f field_73510_f
.field_map cr/g field_73511_g
.field_map cr/d field_73512_d
.field_map cr/e field_73513_e
.field_map cr/b field_73514_b
.field_map cr/c field_73515_c
.field_map cr/a field_73516_a
